{40: 10, 60: 4, 80: 1, 100: 1}
{40: 9, 60: 1, 80: 1, 100: 5}
{40: 9, 60: 1, 80: 0, 100: 6}
{40: 9, 60: 0, 80: 7, 100: 0}
{40: 9, 60: 0, 80: 6, 100: 1}
{40: 9, 60: 0, 80: 5, 100: 2}
{40: 9, 60: 0, 80: 4, 100: 3}
{40: 9, 60: 0, 80: 3, 100: 4}
{40: 9, 60: 0, 80: 2, 100: 5}
{40: 9, 60: 0, 80: 1, 100: 6}
{40: 9, 60: 0, 80: 0, 100: 7}
{40: 8, 60: 8, 80: 0, 100: 0}
{40: 8, 60: 7, 80: 1, 100: 0}
{40: 8, 60: 7, 80: 0, 100: 1}
{40: 8, 60: 6, 80: 2, 100: 0}
{40: 8, 60: 6, 80: 1, 100: 1}
{40: 8, 60: 6, 80: 0, 100: 2}
{40: 8, 60: 5, 80: 3, 100: 0}
{40: 8, 60: 5, 80: 2, 100: 1}
{40: 8, 60: 5, 80: 1, 100: 2}
{40: 8, 60: 5, 80: 0, 100: 3}
{40: 8, 60: 4, 80: 4, 100: 0}
{40: 8, 60: 4, 80: 3, 100: 1}
{40: 8, 60: 4, 80: 2, 100: 2}
{40: 8, 60: 4, 80: 1, 100: 3}
{40: 8, 60: 4, 80: 0, 100: 4}
{40: 8, 60: 3, 80: 5, 100: 0}
{40: 8, 60: 3, 80: 4, 100: 1}
{40: 8, 60: 3, 80: 3, 100: 2}
{40: 8, 60: 3, 80: 2, 100: 3}
{40: 8, 60: 3, 80: 1, 100: 4}
{40: 8, 60: 3, 80: 0, 100: 5}
{40: 8, 60: 2, 80: 6, 100: 0}
{40: 8, 60: 2, 80: 5, 100: 1}
{40: 8, 60: 2, 80: 4, 100: 2}
{40: 8, 60: 2, 80: 3, 100: 3}
{40: 8, 60: 2, 80: 2, 100: 4}
{40: 8, 60: 2, 80: 1, 100: 5}
{40: 8, 60: 2, 80: 0, 100: 6}
{40: 8, 60: 1, 80: 7, 100: 0}
{40: 8, 60: 1, 80: 6, 100: 1}
{40: 8, 60: 1, 80: 5, 100: 2}
{40: 8, 60: 1, 80: 4, 100: 3}
{40: 8, 60: 1, 80: 3, 100: 4}
{40: 8, 60: 1, 80: 2, 100: 5}
{40: 8, 60: 1, 80: 1, 100: 6}
{40: 8, 60: 1, 80: 0, 100: 7}
{40: 8, 60: 0, 80: 8, 100: 0}
{40: 8, 60: 0, 80: 7, 100: 1}
{40: 8, 60: 0, 80: 6, 100: 2}
{40: 8, 60: 0, 80: 5, 100: 3}
{40: 8, 60: 0, 80: 4, 100: 4}
{40: 8, 60: 0, 80: 3, 100: 5}
{40: 8, 60: 0, 80: 2, 100: 6}
{40: 8, 60: 0, 80: 1, 100: 7}
{40: 8, 60: 0, 80: 0, 100: 8}
{40: 7, 60: 9, 80: 0, 100: 0}
{40: 7, 60: 8, 80: 1, 100: 0}
{40: 7, 60: 8, 80: 0, 100: 1}
{40: 7, 60: 7, 80: 2, 100: 0}
{40: 7, 60: 7, 80: 1, 100: 1}
{40: 7, 60: 7, 80: 0, 100: 2}
{40: 7, 60: 6, 80: 3, 100: 0}
{40: 7, 60: 6, 80: 2, 100: 1}
{40: 7, 60: 6, 80: 1, 100: 2}
{40: 7, 60: 6, 80: 0, 100: 3}
{40: 7, 60: 5, 80: 4, 100: 0}
{40: 7, 60: 5, 80: 3, 100: 1}
{40: 7, 60: 5, 80: 2, 100: 2}
{40: 7, 60: 5, 80: 1, 100: 3}
{40: 7, 60: 5, 80: 0, 100: 4}
{40: 7, 60: 4, 80: 5, 100: 0}
{40: 7, 60: 4, 80: 4, 100: 1}
{40: 7, 60: 4, 80: 3, 100: 2}
{40: 7, 60: 4, 80: 2, 100: 3}
{40: 7, 60: 4, 80: 1, 100: 4}
{40: 7, 60: 4, 80: 0, 100: 5}
{40: 7, 60: 3, 80: 6, 100: 0}
{40: 7, 60: 3, 80: 5, 100: 1}
{40: 7, 60: 3, 80: 4, 100: 2}
{40: 7, 60: 3, 80: 3, 100: 3}
{40: 7, 60: 3, 80: 2, 100: 4}
{40: 7, 60: 3, 80: 1, 100: 5}
{40: 7, 60: 3, 80: 0, 100: 6}
{40: 7, 60: 2, 80: 7, 100: 0}
{40: 7, 60: 2, 80: 6, 100: 1}
{40: 7, 60: 2, 80: 5, 100: 2}
{40: 7, 60: 2, 80: 4, 100: 3}
{40: 7, 60: 2, 80: 3, 100: 4}
{40: 7, 60: 2, 80: 2, 100: 5}
{40: 7, 60: 2, 80: 1, 100: 6}
{40: 7, 60: 2, 80: 0, 100: 7}
{40: 7, 60: 1, 80: 8, 100: 0}
{40: 7, 60: 1, 80: 7, 100: 1}
{40: 7, 60: 1, 80: 6, 100: 2}
{40: 7, 60: 1, 80: 5, 100: 3}
{40: 7, 60: 1, 80: 4, 100: 4}
{40: 7, 60: 1, 80: 3, 100: 5}
{40: 7, 60: 1, 80: 2, 100: 6}
{40: 7, 60: 1, 80: 1, 100: 7}
{40: 7, 60: 1, 80: 0, 100: 8}
{40: 7, 60: 0, 80: 9, 100: 0}
{40: 7, 60: 0, 80: 8, 100: 1}
{40: 7, 60: 0, 80: 7, 100: 2}
{40: 7, 60: 0, 80: 6, 100: 3}
{40: 7, 60: 0, 80: 5, 100: 4}
{40: 7, 60: 0, 80: 4, 100: 5}
{40: 7, 60: 0, 80: 3, 100: 6}
{40: 7, 60: 0, 80: 2, 100: 7}
{40: 7, 60: 0, 80: 1, 100: 8}
{40: 7, 60: 0, 80: 0, 100: 9}
{40: 6, 60: 10, 80: 0, 100: 0}
{40: 6, 60: 9, 80: 1, 100: 0}
{40: 6, 60: 9, 80: 0, 100: 1}
{40: 6, 60: 8, 80: 2, 100: 0}
{40: 6, 60: 8, 80: 1, 100: 1}
{40: 6, 60: 8, 80: 0, 100: 2}
{40: 6, 60: 7, 80: 3, 100: 0}
{40: 6, 60: 7, 80: 2, 100: 1}
{40: 6, 60: 7, 80: 1, 100: 2}
{40: 6, 60: 7, 80: 0, 100: 3}
{40: 6, 60: 6, 80: 4, 100: 0}
{40: 6, 60: 6, 80: 3, 100: 1}
{40: 6, 60: 6, 80: 2, 100: 2}
{40: 6, 60: 6, 80: 1, 100: 3}
{40: 6, 60: 6, 80: 0, 100: 4}
{40: 6, 60: 5, 80: 5, 100: 0}
{40: 6, 60: 5, 80: 4, 100: 1}
{40: 6, 60: 5, 80: 3, 100: 2}
{40: 6, 60: 5, 80: 2, 100: 3}
{40: 6, 60: 5, 80: 1, 100: 4}
{40: 6, 60: 5, 80: 0, 100: 5}
{40: 6, 60: 4, 80: 6, 100: 0}
{40: 6, 60: 4, 80: 5, 100: 1}
{40: 6, 60: 4, 80: 4, 100: 2}
{40: 6, 60: 4, 80: 3, 100: 3}
{40: 6, 60: 4, 80: 2, 100: 4}
{40: 6, 60: 4, 80: 1, 100: 5}
{40: 6, 60: 4, 80: 0, 100: 6}
{40: 6, 60: 3, 80: 7, 100: 0}
{40: 6, 60: 3, 80: 6, 100: 1}
{40: 6, 60: 3, 80: 5, 100: 2}
{40: 6, 60: 3, 80: 4, 100: 3}
{40: 6, 60: 3, 80: 3, 100: 4}
{40: 6, 60: 3, 80: 2, 100: 5}
{40: 6, 60: 3, 80: 1, 100: 6}
{40: 6, 60: 3, 80: 0, 100: 7}
{40: 6, 60: 2, 80: 8, 100: 0}
{40: 6, 60: 2, 80: 7, 100: 1}
{40: 6, 60: 2, 80: 6, 100: 2}
{40: 6, 60: 2, 80: 5, 100: 3}
{40: 6, 60: 2, 80: 4, 100: 4}
{40: 6, 60: 2, 80: 3, 100: 5}
{40: 6, 60: 2, 80: 2, 100: 6}
{40: 6, 60: 2, 80: 1, 100: 7}
{40: 6, 60: 2, 80: 0, 100: 8}
{40: 6, 60: 1, 80: 9, 100: 0}
{40: 6, 60: 1, 80: 8, 100: 1}
{40: 6, 60: 1, 80: 7, 100: 2}
{40: 6, 60: 1, 80: 6, 100: 3}
{40: 6, 60: 1, 80: 5, 100: 4}
{40: 6, 60: 1, 80: 4, 100: 5}
{40: 6, 60: 1, 80: 3, 100: 6}
{40: 6, 60: 1, 80: 2, 100: 7}
{40: 6, 60: 1, 80: 1, 100: 8}
{40: 6, 60: 1, 80: 0, 100: 9}
{40: 6, 60: 0, 80: 10, 100: 0}
{40: 6, 60: 0, 80: 9, 100: 1}
{40: 6, 60: 0, 80: 8, 100: 2}
{40: 6, 60: 0, 80: 7, 100: 3}
{40: 6, 60: 0, 80: 6, 100: 4}
{40: 6, 60: 0, 80: 5, 100: 5}
{40: 6, 60: 0, 80: 4, 100: 6}
{40: 6, 60: 0, 80: 3, 100: 7}
{40: 6, 60: 0, 80: 2, 100: 8}
{40: 6, 60: 0, 80: 1, 100: 9}
{40: 6, 60: 0, 80: 0, 100: 10}
{40: 5, 60: 11, 80: 0, 100: 0}
{40: 5, 60: 10, 80: 1, 100: 0}
{40: 5, 60: 10, 80: 0, 100: 1}
{40: 5, 60: 9, 80: 2, 100: 0}
{40: 5, 60: 9, 80: 1, 100: 1}
{40: 5, 60: 9, 80: 0, 100: 2}
{40: 5, 60: 8, 80: 3, 100: 0}
{40: 5, 60: 8, 80: 2, 100: 1}
{40: 5, 60: 8, 80: 1, 100: 2}
{40: 5, 60: 8, 80: 0, 100: 3}
{40: 5, 60: 7, 80: 4, 100: 0}
{40: 5, 60: 7, 80: 3, 100: 1}
{40: 5, 60: 7, 80: 2, 100: 2}
{40: 5, 60: 7, 80: 1, 100: 3}
{40: 5, 60: 7, 80: 0, 100: 4}
{40: 5, 60: 6, 80: 5, 100: 0}
{40: 5, 60: 6, 80: 4, 100: 1}
{40: 5, 60: 6, 80: 3, 100: 2}
{40: 5, 60: 6, 80: 2, 100: 3}
{40: 5, 60: 6, 80: 1, 100: 4}
{40: 5, 60: 6, 80: 0, 100: 5}
{40: 5, 60: 5, 80: 6, 100: 0}
{40: 5, 60: 5, 80: 5, 100: 1}
{40: 5, 60: 5, 80: 4, 100: 2}
{40: 5, 60: 5, 80: 3, 100: 3}
{40: 5, 60: 5, 80: 2, 100: 4}
{40: 5, 60: 5, 80: 1, 100: 5}
{40: 5, 60: 5, 80: 0, 100: 6}
{40: 5, 60: 4, 80: 7, 100: 0}
{40: 5, 60: 4, 80: 6, 100: 1}
{40: 5, 60: 4, 80: 5, 100: 2}
{40: 5, 60: 4, 80: 4, 100: 3}
{40: 5, 60: 4, 80: 3, 100: 4}
{40: 5, 60: 4, 80: 2, 100: 5}
{40: 5, 60: 4, 80: 1, 100: 6}
{40: 5, 60: 4, 80: 0, 100: 7}
{40: 5, 60: 3, 80: 8, 100: 0}
{40: 5, 60: 3, 80: 7, 100: 1}
{40: 5, 60: 3, 80: 6, 100: 2}
{40: 5, 60: 3, 80: 5, 100: 3}
{40: 5, 60: 3, 80: 4, 100: 4}
{40: 5, 60: 3, 80: 3, 100: 5}
{40: 5, 60: 3, 80: 2, 100: 6}
{40: 5, 60: 3, 80: 1, 100: 7}
{40: 5, 60: 3, 80: 0, 100: 8}
{40: 5, 60: 2, 80: 9, 100: 0}
{40: 5, 60: 2, 80: 8, 100: 1}
{40: 5, 60: 2, 80: 7, 100: 2}
{40: 5, 60: 2, 80: 6, 100: 3}
{40: 5, 60: 2, 80: 5, 100: 4}
{40: 5, 60: 2, 80: 4, 100: 5}
{40: 5, 60: 2, 80: 3, 100: 6}
{40: 5, 60: 2, 80: 2, 100: 7}
{40: 5, 60: 2, 80: 1, 100: 8}
{40: 5, 60: 2, 80: 0, 100: 9}
{40: 5, 60: 1, 80: 10, 100: 0}
{40: 5, 60: 1, 80: 9, 100: 1}
{40: 5, 60: 1, 80: 8, 100: 2}
{40: 5, 60: 1, 80: 7, 100: 3}
{40: 5, 60: 1, 80: 6, 100: 4}
{40: 5, 60: 1, 80: 5, 100: 5}
{40: 5, 60: 1, 80: 4, 100: 6}
{40: 5, 60: 1, 80: 3, 100: 7}
{40: 5, 60: 1, 80: 2, 100: 8}
{40: 5, 60: 1, 80: 1, 100: 9}
{40: 5, 60: 1, 80: 0, 100: 10}
{40: 5, 60: 0, 80: 11, 100: 0}
{40: 5, 60: 0, 80: 10, 100: 1}
{40: 5, 60: 0, 80: 9, 100: 2}
{40: 5, 60: 0, 80: 8, 100: 3}
{40: 5, 60: 0, 80: 7, 100: 4}
{40: 5, 60: 0, 80: 6, 100: 5}
{40: 5, 60: 0, 80: 5, 100: 6}
{40: 5, 60: 0, 80: 4, 100: 7}
{40: 5, 60: 0, 80: 3, 100: 8}
{40: 5, 60: 0, 80: 2, 100: 9}
{40: 5, 60: 0, 80: 1, 100: 10}
{40: 5, 60: 0, 80: 0, 100: 11}
{40: 4, 60: 12, 80: 0, 100: 0}
{40: 4, 60: 11, 80: 1, 100: 0}
{40: 4, 60: 11, 80: 0, 100: 1}
{40: 4, 60: 10, 80: 2, 100: 0}
{40: 4, 60: 10, 80: 1, 100: 1}
{40: 4, 60: 10, 80: 0, 100: 2}
{40: 4, 60: 9, 80: 3, 100: 0}
{40: 4, 60: 9, 80: 2, 100: 1}
{40: 4, 60: 9, 80: 1, 100: 2}
{40: 4, 60: 9, 80: 0, 100: 3}
{40: 4, 60: 8, 80: 4, 100: 0}
{40: 4, 60: 8, 80: 3, 100: 1}
{40: 4, 60: 8, 80: 2, 100: 2}
{40: 4, 60: 8, 80: 1, 100: 3}
{40: 4, 60: 8, 80: 0, 100: 4}
{40: 4, 60: 7, 80: 5, 100: 0}
{40: 4, 60: 7, 80: 4, 100: 1}
{40: 4, 60: 7, 80: 3, 100: 2}
{40: 4, 60: 7, 80: 2, 100: 3}
{40: 4, 60: 7, 80: 1, 100: 4}
{40: 4, 60: 7, 80: 0, 100: 5}
{40: 4, 60: 6, 80: 6, 100: 0}
{40: 4, 60: 6, 80: 5, 100: 1}
{40: 4, 60: 6, 80: 4, 100: 2}
{40: 4, 60: 6, 80: 3, 100: 3}
{40: 4, 60: 6, 80: 2, 100: 4}
{40: 4, 60: 6, 80: 1, 100: 5}
{40: 4, 60: 6, 80: 0, 100: 6}
{40: 4, 60: 5, 80: 7, 100: 0}
{40: 4, 60: 5, 80: 6, 100: 1}
{40: 4, 60: 5, 80: 5, 100: 2}
{40: 4, 60: 5, 80: 4, 100: 3}
{40: 4, 60: 5, 80: 3, 100: 4}
{40: 4, 60: 5, 80: 2, 100: 5}
{40: 4, 60: 5, 80: 1, 100: 6}
{40: 4, 60: 5, 80: 0, 100: 7}
{40: 4, 60: 4, 80: 8, 100: 0}
{40: 4, 60: 4, 80: 7, 100: 1}
{40: 4, 60: 4, 80: 6, 100: 2}
{40: 4, 60: 4, 80: 5, 100: 3}
{40: 4, 60: 4, 80: 4, 100: 4}
{40: 4, 60: 4, 80: 3, 100: 5}
{40: 4, 60: 4, 80: 2, 100: 6}
{40: 4, 60: 4, 80: 1, 100: 7}
{40: 4, 60: 4, 80: 0, 100: 8}
{40: 4, 60: 3, 80: 9, 100: 0}
{40: 4, 60: 3, 80: 8, 100: 1}
{40: 4, 60: 3, 80: 7, 100: 2}
{40: 4, 60: 3, 80: 6, 100: 3}
{40: 4, 60: 3, 80: 5, 100: 4}
{40: 4, 60: 3, 80: 4, 100: 5}
{40: 4, 60: 3, 80: 3, 100: 6}
{40: 4, 60: 3, 80: 2, 100: 7}
{40: 4, 60: 3, 80: 1, 100: 8}
{40: 4, 60: 3, 80: 0, 100: 9}
{40: 4, 60: 2, 80: 10, 100: 0}
{40: 4, 60: 2, 80: 9, 100: 1}
{40: 4, 60: 2, 80: 8, 100: 2}
{40: 4, 60: 2, 80: 7, 100: 3}
{40: 4, 60: 2, 80: 6, 100: 4}
{40: 4, 60: 2, 80: 5, 100: 5}
{40: 4, 60: 2, 80: 4, 100: 6}
{40: 4, 60: 2, 80: 3, 100: 7}
{40: 4, 60: 2, 80: 2, 100: 8}
{40: 4, 60: 2, 80: 1, 100: 9}
{40: 4, 60: 2, 80: 0, 100: 10}
{40: 4, 60: 1, 80: 11, 100: 0}
{40: 4, 60: 1, 80: 10, 100: 1}
{40: 4, 60: 1, 80: 9, 100: 2}
{40: 4, 60: 1, 80: 8, 100: 3}
{40: 4, 60: 1, 80: 7, 100: 4}
{40: 4, 60: 1, 80: 6, 100: 5}
{40: 4, 60: 1, 80: 5, 100: 6}
{40: 4, 60: 1, 80: 4, 100: 7}
{40: 4, 60: 1, 80: 3, 100: 8}
{40: 4, 60: 1, 80: 2, 100: 9}
{40: 4, 60: 1, 80: 1, 100: 10}
{40: 4, 60: 1, 80: 0, 100: 11}
{40: 4, 60: 0, 80: 12, 100: 0}
{40: 4, 60: 0, 80: 11, 100: 1}
{40: 4, 60: 0, 80: 10, 100: 2}
{40: 4, 60: 0, 80: 9, 100: 3}
{40: 4, 60: 0, 80: 8, 100: 4}
{40: 4, 60: 0, 80: 7, 100: 5}
{40: 4, 60: 0, 80: 6, 100: 6}
{40: 4, 60: 0, 80: 5, 100: 7}
{40: 4, 60: 0, 80: 4, 100: 8}
{40: 4, 60: 0, 80: 3, 100: 9}
{40: 4, 60: 0, 80: 2, 100: 10}
{40: 4, 60: 0, 80: 1, 100: 11}
{40: 4, 60: 0, 80: 0, 100: 12}
{40: 3, 60: 13, 80: 0, 100: 0}
{40: 3, 60: 12, 80: 1, 100: 0}
{40: 3, 60: 12, 80: 0, 100: 1}
{40: 3, 60: 11, 80: 2, 100: 0}
{40: 3, 60: 11, 80: 1, 100: 1}
{40: 3, 60: 11, 80: 0, 100: 2}
{40: 3, 60: 10, 80: 3, 100: 0}
{40: 3, 60: 10, 80: 2, 100: 1}
{40: 3, 60: 10, 80: 1, 100: 2}
{40: 3, 60: 10, 80: 0, 100: 3}
{40: 3, 60: 9, 80: 4, 100: 0}
{40: 3, 60: 9, 80: 3, 100: 1}
{40: 3, 60: 9, 80: 2, 100: 2}
{40: 3, 60: 9, 80: 1, 100: 3}
{40: 3, 60: 9, 80: 0, 100: 4}
{40: 3, 60: 8, 80: 5, 100: 0}
{40: 3, 60: 8, 80: 4, 100: 1}
{40: 3, 60: 8, 80: 3, 100: 2}
{40: 3, 60: 8, 80: 2, 100: 3}
{40: 3, 60: 8, 80: 1, 100: 4}
{40: 3, 60: 8, 80: 0, 100: 5}
{40: 3, 60: 7, 80: 6, 100: 0}
{40: 3, 60: 7, 80: 5, 100: 1}
{40: 3, 60: 7, 80: 4, 100: 2}
{40: 3, 60: 7, 80: 3, 100: 3}
{40: 3, 60: 7, 80: 2, 100: 4}
{40: 3, 60: 7, 80: 1, 100: 5}
{40: 3, 60: 7, 80: 0, 100: 6}
{40: 3, 60: 6, 80: 7, 100: 0}
{40: 3, 60: 6, 80: 6, 100: 1}
{40: 3, 60: 6, 80: 5, 100: 2}
{40: 3, 60: 6, 80: 4, 100: 3}
{40: 3, 60: 6, 80: 3, 100: 4}
{40: 3, 60: 6, 80: 2, 100: 5}
{40: 3, 60: 6, 80: 1, 100: 6}
{40: 3, 60: 6, 80: 0, 100: 7}
{40: 3, 60: 5, 80: 8, 100: 0}
{40: 3, 60: 5, 80: 7, 100: 1}
{40: 3, 60: 5, 80: 6, 100: 2}
{40: 3, 60: 5, 80: 5, 100: 3}
{40: 3, 60: 5, 80: 4, 100: 4}
{40: 3, 60: 5, 80: 3, 100: 5}
{40: 3, 60: 5, 80: 2, 100: 6}
{40: 3, 60: 5, 80: 1, 100: 7}
{40: 3, 60: 5, 80: 0, 100: 8}
{40: 3, 60: 4, 80: 9, 100: 0}
{40: 3, 60: 4, 80: 8, 100: 1}
{40: 3, 60: 4, 80: 7, 100: 2}
{40: 3, 60: 4, 80: 6, 100: 3}
{40: 3, 60: 4, 80: 5, 100: 4}
{40: 3, 60: 4, 80: 4, 100: 5}
{40: 3, 60: 4, 80: 3, 100: 6}
{40: 3, 60: 4, 80: 2, 100: 7}
{40: 3, 60: 4, 80: 1, 100: 8}
{40: 3, 60: 4, 80: 0, 100: 9}
{40: 3, 60: 3, 80: 10, 100: 0}
{40: 3, 60: 3, 80: 9, 100: 1}
{40: 3, 60: 3, 80: 8, 100: 2}
{40: 3, 60: 3, 80: 7, 100: 3}
{40: 3, 60: 3, 80: 6, 100: 4}
{40: 3, 60: 3, 80: 5, 100: 5}
{40: 3, 60: 3, 80: 4, 100: 6}
{40: 3, 60: 3, 80: 3, 100: 7}
{40: 3, 60: 3, 80: 2, 100: 8}
{40: 3, 60: 3, 80: 1, 100: 9}
{40: 3, 60: 3, 80: 0, 100: 10}
{40: 3, 60: 2, 80: 11, 100: 0}
{40: 3, 60: 2, 80: 10, 100: 1}
{40: 3, 60: 2, 80: 9, 100: 2}
{40: 3, 60: 2, 80: 8, 100: 3}
{40: 3, 60: 2, 80: 7, 100: 4}
{40: 3, 60: 2, 80: 6, 100: 5}
{40: 3, 60: 2, 80: 5, 100: 6}
{40: 3, 60: 2, 80: 4, 100: 7}
{40: 3, 60: 2, 80: 3, 100: 8}
{40: 3, 60: 2, 80: 2, 100: 9}
{40: 3, 60: 2, 80: 1, 100: 10}
{40: 3, 60: 2, 80: 0, 100: 11}
{40: 3, 60: 1, 80: 12, 100: 0}
{40: 3, 60: 1, 80: 11, 100: 1}
{40: 3, 60: 1, 80: 10, 100: 2}
{40: 3, 60: 1, 80: 9, 100: 3}
{40: 3, 60: 1, 80: 8, 100: 4}
{40: 3, 60: 1, 80: 7, 100: 5}
{40: 3, 60: 1, 80: 6, 100: 6}
{40: 3, 60: 1, 80: 5, 100: 7}
{40: 3, 60: 1, 80: 4, 100: 8}
{40: 3, 60: 1, 80: 3, 100: 9}
{40: 3, 60: 1, 80: 2, 100: 10}
{40: 3, 60: 1, 80: 1, 100: 11}
{40: 3, 60: 1, 80: 0, 100: 12}
{40: 3, 60: 0, 80: 13, 100: 0}
{40: 3, 60: 0, 80: 12, 100: 1}
{40: 3, 60: 0, 80: 11, 100: 2}
{40: 3, 60: 0, 80: 10, 100: 3}
{40: 3, 60: 0, 80: 9, 100: 4}
{40: 3, 60: 0, 80: 8, 100: 5}
{40: 3, 60: 0, 80: 7, 100: 6}
{40: 3, 60: 0, 80: 6, 100: 7}
{40: 3, 60: 0, 80: 5, 100: 8}
{40: 3, 60: 0, 80: 4, 100: 9}
{40: 3, 60: 0, 80: 3, 100: 10}
{40: 3, 60: 0, 80: 2, 100: 11}
{40: 3, 60: 0, 80: 1, 100: 12}
{40: 3, 60: 0, 80: 0, 100: 13}
{40: 2, 60: 14, 80: 0, 100: 0}
{40: 2, 60: 13, 80: 1, 100: 0}
{40: 2, 60: 13, 80: 0, 100: 1}
{40: 2, 60: 12, 80: 2, 100: 0}
{40: 2, 60: 12, 80: 1, 100: 1}
{40: 2, 60: 12, 80: 0, 100: 2}
{40: 2, 60: 11, 80: 3, 100: 0}
{40: 2, 60: 11, 80: 2, 100: 1}
{40: 2, 60: 11, 80: 1, 100: 2}
{40: 2, 60: 11, 80: 0, 100: 3}
{40: 2, 60: 10, 80: 4, 100: 0}
{40: 2, 60: 10, 80: 3, 100: 1}
{40: 2, 60: 10, 80: 2, 100: 2}
{40: 2, 60: 10, 80: 1, 100: 3}
{40: 2, 60: 10, 80: 0, 100: 4}
{40: 2, 60: 9, 80: 5, 100: 0}
{40: 2, 60: 9, 80: 4, 100: 1}
{40: 2, 60: 9, 80: 3, 100: 2}
{40: 2, 60: 9, 80: 2, 100: 3}
{40: 2, 60: 9, 80: 1, 100: 4}
{40: 2, 60: 9, 80: 0, 100: 5}
{40: 2, 60: 8, 80: 6, 100: 0}
{40: 2, 60: 8, 80: 5, 100: 1}
{40: 2, 60: 8, 80: 4, 100: 2}
{40: 2, 60: 8, 80: 3, 100: 3}
{40: 2, 60: 8, 80: 2, 100: 4}
{40: 2, 60: 8, 80: 1, 100: 5}
{40: 2, 60: 8, 80: 0, 100: 6}
{40: 2, 60: 7, 80: 7, 100: 0}
{40: 2, 60: 7, 80: 6, 100: 1}
{40: 2, 60: 7, 80: 5, 100: 2}
{40: 2, 60: 7, 80: 4, 100: 3}
{40: 2, 60: 7, 80: 3, 100: 4}
{40: 2, 60: 7, 80: 2, 100: 5}
{40: 2, 60: 7, 80: 1, 100: 6}
{40: 2, 60: 7, 80: 0, 100: 7}
{40: 2, 60: 6, 80: 8, 100: 0}
{40: 2, 60: 6, 80: 7, 100: 1}
{40: 2, 60: 6, 80: 6, 100: 2}
{40: 2, 60: 6, 80: 5, 100: 3}
{40: 2, 60: 6, 80: 4, 100: 4}
{40: 2, 60: 6, 80: 3, 100: 5}
{40: 2, 60: 6, 80: 2, 100: 6}
{40: 2, 60: 6, 80: 1, 100: 7}
{40: 2, 60: 6, 80: 0, 100: 8}
{40: 2, 60: 5, 80: 9, 100: 0}
{40: 2, 60: 5, 80: 8, 100: 1}
{40: 2, 60: 5, 80: 7, 100: 2}
{40: 2, 60: 5, 80: 6, 100: 3}
{40: 2, 60: 5, 80: 5, 100: 4}
{40: 2, 60: 5, 80: 4, 100: 5}
{40: 2, 60: 5, 80: 3, 100: 6}
{40: 2, 60: 5, 80: 2, 100: 7}
{40: 2, 60: 5, 80: 1, 100: 8}
{40: 2, 60: 5, 80: 0, 100: 9}
{40: 2, 60: 4, 80: 10, 100: 0}
{40: 2, 60: 4, 80: 9, 100: 1}
{40: 2, 60: 4, 80: 8, 100: 2}
{40: 2, 60: 4, 80: 7, 100: 3}
